 Command : uxshw ses exp ses=* lst vses=* node=xpbd01

 TYPE  | ses 
                      | upr  : TINYCLUES_USERS
                      | upr  : TINYCLUES_PRODUCTS
                      | upr  : TINYCLUES_SELLIGENT
                      | upr  : TINYCLUES_PREPARE_CARTE_TICKETS
                      | upr  : TINYCLUES_PREPARE_STORES
                      | upr  : TINYCLUES_PREPARE_ORDER_STATUS
                      | upr  : TINYCLUES_PREPARE_LOYALTIES
                      | upr  : TINYCLUES_PREPARE_SALES_TABLE
                      | upr  : TINYCLUES_PREPARE_SALES_FILE
                      | upr  : TINYCLUES_PREPARE_GA_FILES
       |

